#{"t_start": 1734382690.4546685, "env_id": "None"}
r,l,t
-151.81267,875,50.301033
-63.963627,1000,57.237962
-40.063103,1000,57.238016
-7.590849,1000,57.238034
-40.652847,1000,57.238046
-73.606476,1000,57.238057
-25.926218,1000,57.238067
-9.448707,1000,57.238077
-61.67217,1000,57.238086
-36.39574,1000,57.238096
-26.05661,1000,103.815206
-49.820698,1000,110.624109
-62.024982,1000,110.624163
-46.84386,1000,110.62418
-53.90058,1000,110.624192
-41.935493,1000,110.624202
-55.056026,1000,110.624212
3.942305,1000,110.624222
-45.20551,1000,110.624231
-1.408368,1000,110.624241
-26.73985,1000,209.673606
-62.686222,1000,216.958702
-28.338903,1000,216.958752
-23.840906,1000,216.958769
-76.89711,1000,216.958781
-45.205338,1000,216.958791
-24.764801,1000,216.958801
-77.27214,1000,216.958811
-46.843803,1000,216.95882
-49.458344,1000,216.95883
-30.232332,1000,263.975834
-82.3315,1000,270.67133
-44.983845,1000,270.671378
-57.528755,1000,270.671396
-55.555187,1000,270.67141
-52.681263,1000,270.671421
-49.324177,1000,270.671432
-75.69392,1000,270.671441
-37.984436,1000,270.67145
-10.256173,1000,270.67146
-42.95307,1000,367.334414
-23.587696,1000,373.956373
-62.02497,1000,373.956421
42.349976,1000,373.956438
-67.2615,1000,373.956449
-45.28876,1000,373.95646
-66.10132,1000,373.956469
-53.586082,1000,373.956479
-63.086956,1000,373.956488
84.78379,1000,373.956497
-32.03904,1000,419.822691
-46.428356,1000,426.350614
-75.43806,1000,426.350661
-54.545322,1000,426.350677
-26.47061,1000,426.350689
-46.03155,1000,426.350699
-69.798225,1000,426.350708
35.41797,1000,426.350718
-56.521553,1000,426.350728
46.246033,1000,426.350737
27.868713,1000,522.871277
-49.820747,1000,529.821242
-51.048786,1000,529.82129
20.99753,1000,529.821307
-42.17668,1000,529.821319
-19.192165,1000,529.821329
-67.163795,1000,529.821338
-53.795208,1000,529.821348
-9.374421,1000,529.821357
-52.054596,1000,529.821366
-63.815468,1000,576.147044
-28.571148,1000,582.81342
-53.41591,1000,582.813467
-53.94714,1000,582.813484
-26.199034,1000,582.813496
-61.976913,1000,582.813507
-47.882523,1000,582.813516
-42.238033,1000,582.813525
-68.65162,1000,582.813534
81.15902,1000,582.813544
-38.14415,1000,679.407161
-28.081896,1000,686.064133
-53.41602,1000,686.064188
-27.152126,1000,686.064204
-11.2625265,1000,686.064216
-43.573452,1000,686.064227
-48.33928,1000,686.064236
101.49043,1000,686.064246
139.87108,1000,686.064255
-52.19113,1000,686.064265
-147.87207,789,728.225111
118.540535,1000,732.820213
-34.30633,1000,739.598543
-11.438847,1000,739.598592
-62.457043,1000,739.598609
-50.330982,1000,739.59862
119.67338,1000,739.59863
-58.456745,1000,739.59864
142.85802,1000,739.59865
-33.717724,1000,739.598659
59.592056,346,807.798861
232.20145,1000,830.855883
-62.711544,1000,835.367881
30.436096,1000,841.984585
20.915087,1000,841.984632
-39.99998,1000,841.984649
-36.30582,1000,841.98466
-6.715724,1000,841.984671
2.0406895,1000,841.98468
33.859543,1000,841.98469
26.761265,1000,860.282839
25.491413,1000,883.718985
31.388262,1000,888.341401
-32.907314,1000,895.208516
-52.542175,1000,895.208565
-41.348797,1000,895.208582
214.4827,1000,895.208593
-42.65211,1000,895.208603
-37.30384,1000,895.208613
72.523964,1000,895.208622
-10.595464,1000,962.974991
-87.585625,548,973.480674
20.238632,407,984.116776
-135.09547,779,985.479695
-40.983376,1000,986.019119
-91.801025,933,987.028073
16.304588,282,988.188627
-27.797709,1000,997.156949
228.98593,1000,997.156996
13.139669,1000,997.157014
168.93735,1000,997.157025
138.63417,1000,997.157035
62.088272,269,1001.281639
-106.18359,708,1034.92907
-32.69208,1000,1037.338397
151.67351,1000,1038.742839
-32.885696,1000,1039.298392
220.68573,1000,1041.521854
57.510017,1000,1050.738941
-33.33312,1000,1050.738989
61.18554,1000,1050.739006
-45.714096,1000,1050.739017
11.498322,1000,1054.894413
7.766838,290,1057.230395
17.648865,311,1067.489867
-91.59389,511,1128.022784
192.3071,1000,1138.582667
-32.72151,1000,1140.975779
-28.792376,1000,1142.356967
334.1594,1000,1142.892787
-31.972553,1000,1153.850437
46.180733,1000,1153.850485
-3.067421,322,1157.705031
-32.88571,1000,1157.823876
631.04144,1000,1160.050324
84.42447,1000,1169.943023
-30.313328,1000,1180.437092
-31.03425,1000,1190.663256
-97.71503,695,1193.881787
-33.08525,1000,1194.368368
382.2657,1000,1194.902379
-72.42444,810,1200.08081
69.34059,935,1202.626855
-39.99976,1000,1206.072497
36.33499,281,1208.786533
269.8586,1000,1212.432487
-1.1978531,296,1218.274885
-40.809742,1000,1222.476556
177.25381,1000,1282.530745
289.50934,1000,1292.863722
-28.825342,1000,1296.609705
166.4535,1000,1297.155544
-39.5017,1000,1302.29038
171.46378,485,1308.205009
-29.292658,1000,1308.428203
440.73605,1000,1311.109045
143.72461,1000,1314.761369
62.162613,1000,1320.625163
227.0391,1000,1324.881957
27.902702,336,1326.011391
-124.37538,857,1342.069739
320.0,1000,1345.90852
-4.9288635,1000,1350.189243
510.2973,1000,1355.41275
-40.809746,1000,1361.459206
284.34973,1000,1364.215689
17.293304,433,1365.199245
482.75412,1000,1367.958812
366.8942,1000,1373.929906
18.467577,1000,1378.203897
-32.38414,1000,1379.335357
204.14563,650,1380.731874
258.3019,1000,1453.360545
-39.999798,1000,1458.563723
298.78717,1000,1464.484977
465.51465,1000,1467.124598
308.63483,1000,1468.0582
251.9118,1000,1470.65272
748.4882,1000,1476.280118
293.12552,1000,1480.371706
431.0073,1000,1481.460637
714.1282,1000,1482.804331
221.4249,1000,1505.153214
861.54254,1000,1510.241007
669.231,1000,1516.160331
716.4881,1000,1518.828909
344.05292,1000,1519.780066
303.56845,1000,1522.449506
480.75323,1000,1528.320208
284.88788,1000,1532.8792
392.05927,1000,1534.066558
161.28586,1000,1535.557489
129.14365,557,1600.723283
253.89359,1000,1609.375315
0.53565216,537,1612.517038
175.98112,1000,1614.608187
274.55377,1000,1620.693848
177.18889,1000,1623.46256
415.24118,1000,1627.210727
425.59265,1000,1633.210228
283.38348,1000,1638.624614
408.58682,1000,1640.027345
705.55475,1000,1654.3219
240.97958,1000,1663.126313
89.5407,1000,1666.319988
229.26392,1000,1668.424196
225.49889,1000,1674.473121
511.9423,1000,1677.295418
307.4067,1000,1681.017645
852.54865,1000,1687.037696
358.32916,1000,1692.5359
625.70135,1000,1693.964447
293.25458,1000,1758.482134
601.34265,1000,1767.442247
75.38472,1000,1770.698313
218.46695,1000,1772.855879
202.71631,1000,1779.063435
362.77963,1000,1781.854536
487.85538,1000,1785.607103
686.7892,1000,1791.594979
430.0306,1000,1797.024367
583.5796,1000,1798.417054
89.72112,1000,1812.440512
146.70573,1000,1821.235359
461.3993,1000,1824.38231
515.6432,1000,1826.451883
740.008,1000,1832.39307
902.0048,980,1834.04656
648.1567,1000,1838.75654
570.06824,1000,1844.680118
80.390724,1000,1850.1148
641.31696,1000,1851.536087
504.0359,1000,1915.703951
346.9416,1000,1924.498512
383.0733,1000,1927.659887
488.23172,1000,1929.73704
896.20276,1000,1935.756429
801.3178,1000,1937.434049
202.927,1000,1942.174193
431.2462,1000,1948.057379
239.09586,1000,1953.304449
444.3529,1000,1954.659331
814.4765,1000,1968.696695
854.36707,1000,1977.434461
125.25375,1000,1980.584696
697.83636,1000,1982.656355
878.35,1000,1988.610005
832.8716,1000,1990.250966
871.83575,1000,1994.959813
687.6558,1000,2000.862949
405.74222,1000,2006.27215
222.7803,1000,2007.684382
497.52628,1000,2071.859921
481.75616,1000,2080.606102
700.0049,1000,2083.74996
870.8061,1000,2085.832283
323.22028,1000,2091.874901
379.99628,1000,2093.55235
168.84795,1000,2098.315388
813.0489,1000,2104.213845
760.47003,1000,2109.489161
868.9685,1000,2110.85979
182.88968,1000,2125.10893
290.40668,1000,2133.816496
137.22144,1000,2136.921473
186.1903,1000,2138.984787
347.54834,1000,2144.937213
36.88344,1000,2146.572966
236.80489,1000,2151.275799
702.33185,1000,2157.198611
284.90082,1000,2162.583994
879.94354,1000,2163.995481
48.14913,1000,2178.526232
52.344414,1000,2236.851267
476.2058,1000,2240.023535
820.6951,1000,2242.15551
836.1105,1000,2248.299443
696.4351,1000,2249.97544
330.02997,1000,2254.743542
255.76477,1000,2260.742575
437.15814,1000,2266.283452
102.65512,1000,2267.696607
745.07355,1000,2282.092147
301.43307,1000,2290.834758
32.868454,1000,2294.074578
321.39975,1000,2296.244378
843.66895,1000,2302.346972
685.7199,1000,2304.044409
853.07825,1000,2308.846123
716.77747,1000,2314.928628
185.7095,1000,2320.483222
491.06372,1000,2321.935333
345.17844,1000,2336.233933
712.8848,1000,2394.695978
279.7421,1000,2397.842546
798.7985,1000,2399.919047
572.29846,1000,2405.943351
646.4275,1000,2407.665434
313.1899,1000,2412.508356
156.32439,1000,2418.420307
233.3287,1000,2423.779197
826.83636,1000,2425.175988
299.99527,1000,2439.600551
340.85516,1000,2448.284597
772.1801,1000,2451.466054
693.5494,1000,2453.577194
279.557,1000,2459.639883
486.53497,1000,2461.320361
825.9351,1000,2466.078328
709.6884,1000,2472.060285
562.5749,1000,2477.480433
893.08905,1000,2478.873644
570.2477,1000,2493.071719
309.51947,1000,2551.345699
682.61847,1000,2554.548052
251.77377,1000,2556.613064
344.05182,1000,2562.699264
817.3019,1000,2564.357034
280.61823,1000,2569.132117
499.2583,1000,2575.085193
475.43988,1000,2580.551388
299.99753,1000,2581.991371
842.45526,1000,2596.662347
602.2011,1000,2605.425415
825.60364,1000,2608.590667
896.4883,1000,2610.673123
657.89453,1000,2616.723395
601.0417,1000,2618.38836
355.4745,1000,2623.296852
718.1811,1000,2629.248768
861.0954,1000,2634.624149
692.3955,1000,2636.02932
922.3053,777,2638.425405
365.1153,1000,2659.152687
399.99585,1000,2712.032466
896.03735,1000,2714.136863
675.5071,1000,2720.24462
574.3503,1000,2721.933803
525.4157,1000,2726.829781
480.52628,1000,2732.802359
910.9078,891,2733.78447
48.277184,1000,2738.245038
573.0201,1000,2742.099286
885.971,1000,2763.050105
861.4106,1000,2766.218288
389.65027,1000,2768.335658
258.54813,1000,2774.46637
84.1137,1000,2776.164381
227.96959,1000,2780.993516
417.6815,1000,2787.016566
843.2712,1000,2788.02227
806.58575,1000,2792.615236
217.456,1000,2796.500504
924.00635,760,2815.795192
437.03546,1000,2817.382719
557.15186,1000,2820.568397
889.557,1000,2872.405204
579.06476,1000,2880.276273
264.15906,1000,2885.148235
911.10406,889,2886.126825
834.2608,1000,2891.119539
641.37604,1000,2896.518816
864.43353,1000,2900.325466
855.4829,1000,2919.570512
885.1421,1000,2921.125195
106.66325,1000,2924.271101
112.95913,1000,2926.355803
227.75436,1000,2934.015248
310.90445,1000,2938.760558
713.39124,1000,2939.738455
179.71538,1000,2944.745537
200.28662,1000,2950.322844
330.50354,1000,2954.172757
611.8661,1000,2974.035397
437.24985,1000,2975.666267
811.4417,1000,2978.996747
573.6085,1000,2981.186448
367.31543,1000,3038.940776
612.7763,1000,3043.992691
227.8642,1000,3045.031906
491.35785,1000,3050.146344
658.21295,1000,3055.695359
273.90875,1000,3059.579648
101.27515,1000,3078.700633
202.54349,1000,3080.26756
560.2053,1000,3083.419549
574.0032,1000,3085.494715
668.69415,1000,3093.299243
901.50433,985,3097.313614
882.08466,1000,3099.095218
597.4615,1000,3104.094051
488.23035,1000,3109.49618
378.76303,1000,3113.303618
889.7284,1000,3132.517981
881.7586,1000,3134.081015
896.34515,1000,3137.250135
704.2892,1000,3139.360432
838.8589,1000,3196.750347
353.86963,1000,3200.7282
293.72473,1000,3202.523071
360.746,1000,3207.547999
111.80203,1000,3212.993893
-14.050941,628,3216.021329
421.73444,1000,3216.841496
855.0659,1000,3237.613889
696.6159,1000,3240.788192
377.70306,1000,3242.921053
933.0017,670,3243.694747
858.9054,1000,3250.747597
679.8816,1000,3254.727202
174.01651,1000,3256.478964
254.38324,1000,3266.816621
836.0354,1000,3269.80361
861.6695,1000,3270.622366
926.8057,732,3289.648821
837.7564,1000,3291.071895
496.72836,1000,3294.333769
877.70746,1000,3296.43803
261.8375,1000,3297.215051
515.7037,1000,3357.915006
28.527987,1000,3359.738328
821.8292,1000,3370.306854
428.23526,1000,3373.344994
558.4464,1000,3374.169583
751.0025,1000,3393.808401
801.7621,1000,3395.232385
312.96432,1000,3398.450343
442.42285,1000,3400.585681
443.24768,1000,3401.356671
613.83527,1000,3412.300207
136.30258,1000,3414.091339
762.4225,1000,3424.510254
567.89484,1000,3427.543485
640.48865,1000,3428.373018
598.05524,1000,3448.164447
583.6747,1000,3449.58898
541.57196,1000,3452.76719
170.54317,1000,3454.858558
855.29474,1000,3455.618823
867.03766,1000,3516.370944
422.79205,1000,3518.16766
292.27872,1000,3528.600193
648.2748,1000,3531.601529
874.36224,1000,3532.41702
90.13947,1000,3551.403702
707.40265,889,3552.102221
841.41876,1000,3552.797334
826.0743,1000,3555.951594
813.0538,1000,3558.804718
676.27277,1000,3569.734959
759.71875,1000,3571.502017
728.79663,1000,3581.81561
732.1757,1000,3584.832847
874.7402,1000,3585.666771
687.6734,1000,3604.952386
770.8686,1000,3605.663127
832.91437,1000,3606.369316
519.7773,1000,3609.525826
797.0604,1000,3612.379822
725.942,1000,3673.17412
804.59045,1000,3674.961535
604.2358,1000,3685.40294
-61.156487,981,3688.207809
293.84198,1000,3688.438933
917.60315,824,3699.13937
879.17145,1000,3709.32953
753.0543,1000,3710.044634
700.65076,1000,3713.215308
492.47144,1000,3716.042045
896.41437,1000,3726.794755
877.7862,1000,3728.547268
827.4932,1000,3738.826049
730.72473,1000,3741.60946
665.8276,1000,3741.837471
216.49335,1000,3752.320782
812.90814,1000,3762.373009
721.7473,1000,3763.071258
478.7579,1000,3766.217842
877.86786,1000,3769.056534
838.70886,1000,3780.004512
154.77248,1000,3781.811879
156.66324,1000,3842.002996
93.33088,1000,3844.825366
568.916,1000,3845.055968
481.465,1000,3855.780542
838.5759,1000,3865.871304
548.65894,1000,3866.579796
593.10004,1000,3869.722337
879.5959,1000,3872.668323
