#{"t_start": 1734423170.010326, "env_id": "None"}
r,l,t
-164.5623,919,487.18011
-176.62761,984,520.735944
-70.58781,1000,530.616901
-38.461662,1000,530.616955
-77.185745,1000,530.616973
-76.97312,1000,530.616985
-71.786194,1000,530.616996
-56.1751,1000,530.617007
-43.859707,1000,530.617017
-39.06771,1000,530.617027
-39.92939,1000,530.617037
-67.50862,1000,530.617046
-78.812965,1000,530.617056
-58.729473,1000,530.617066
-63.63572,1000,530.617075
-69.177475,1000,530.617085
-80.391525,1000,530.617095
-61.26721,1000,530.617104
-76.74362,1000,530.617114
-72.69578,1000,530.617123
-82.45547,1000,530.617133
-46.807995,1000,530.617143
-46.707996,1000,530.617152
-66.41727,1000,530.617163
-79.16606,1000,530.617172
-63.76746,1000,530.617182
-68.42066,1000,530.617192
-34.36248,1000,530.617202
-71.78636,1000,530.617212
-67.53208,1000,530.617221
-71.730995,1000,530.617231
-74.99947,1000,530.617241
-78.872635,1000,530.61725
-59.999374,1000,530.617267
-37.956062,1000,530.617278
-25.566433,1000,530.617287
-82.20573,1000,530.617297
-71.73096,1000,530.617307
-78.46095,1000,530.617316
-66.56493,1000,530.617326
-65.27743,1000,530.617335
-59.247246,1000,530.617345
-56.363453,1000,530.617354
-70.6836,1000,530.617364
-81.87245,1000,530.617373
-56.52137,1000,530.617383
-56.375538,1000,530.617393
-79.6604,1000,530.617402
-70.198235,1000,530.617411
-64.78841,1000,530.617421
-69.03972,1000,530.61743
-24.528404,1000,530.61744
-81.70666,1000,530.61745
-64.071526,1000,530.617459
-66.21584,1000,530.617469
-76.83343,1000,530.617478
-68.84695,1000,530.617488
-50.52964,1000,530.617497
-71.73098,1000,530.617507
-79.23815,1000,530.617516
-70.25957,1000,530.617526
-64.028465,1000,530.617535
-79.521576,1000,530.617545
-59.409157,1000,530.617554
-45.33757,1000,530.617564
-73.59688,1000,530.617573
-62.120846,1000,530.617583
-63.33302,1000,530.617592
-75.30812,1000,530.617602
-78.6471,1000,530.617611
-77.12348,1000,530.61762
-81.19058,1000,530.61763
-81.70666,1000,530.61764
-47.73514,1000,530.617649
-37.70495,1000,530.617659
-58.801266,1000,530.617668
-80.89108,1000,530.617678
-69.1776,1000,530.617688
-73.383545,1000,530.617697
-73.15387,1000,530.617707
-51.4558,1000,530.617717
-26.98412,1000,530.617726
-62.198784,1000,530.617736
-49.494884,1000,530.617745
-82.01373,1000,530.617755
-67.74154,1000,530.617765
-58.990307,1000,530.617774
-43.619854,1000,530.617784
-70.80242,1000,530.617794
-52.89844,1000,530.617803
-74.84225,1000,530.617813
-75.17664,1000,530.617822
-73.06349,1000,530.617832
-67.319885,1000,530.617841
-82.39369,1000,530.617851
-68.85767,1000,530.61786
-81.59444,1000,530.61787
-61.66071,1000,530.617879
-65.98603,1000,530.617889
-63.099346,1000,530.617898
-115.03776,405,745.191291
-122.47961,527,809.778386
-131.0622,553,823.575005
-139.63245,596,846.500717
-136.78636,597,847.019669
-145.09995,702,902.633611
-129.52046,702,902.633663
-101.37281,342,926.546141
-159.93184,777,942.453123
-127.47974,786,947.387963
6.3828206,1000,1017.651157
-99.103035,180,1021.951694
-45.686787,1000,1052.145415
-98.228134,208,1052.673549
-75.830284,1000,1062.151616
-52.97735,1000,1062.151664
-3.5365818,1000,1062.151682
-13.649196,1000,1062.151694
-46.371956,1000,1062.151704
10.344646,1000,1062.151714
-60.288235,1000,1062.151724
1.0455415,1000,1062.151733
26.760843,1000,1062.151743
-6.060085,1000,1062.151752
-70.58778,1000,1062.151762
-71.63075,1000,1062.151772
-65.15642,1000,1062.151781
-47.88243,1000,1062.15179
-32.203632,1000,1062.1518
-26.056473,1000,1062.15181
-43.894352,1000,1062.15182
-30.146795,1000,1062.151829
-47.368298,1000,1062.151838
-77.8592,1000,1062.151848
-41.36812,1000,1062.151858
-80.391525,1000,1062.151867
-41.557945,1000,1062.151877
-43.21768,1000,1062.151886
-64.96773,1000,1062.151896
-24.187975,1000,1062.151905
-68.74957,1000,1062.151915
-32.432648,1000,1062.151925
-34.06585,1000,1062.151934
-46.37211,1000,1062.151943
-65.03462,1000,1062.151953
-38.46157,1000,1062.151962
32.40519,1000,1062.151972
9.434483,1000,1062.151981
-20.152319,1000,1062.151998
-30.23208,1000,1062.152008
-47.019653,1000,1062.152016
-43.573536,1000,1062.152025
31.687782,1000,1062.152034
-66.2573,1000,1062.152042
-32.07545,1000,1062.15205
-54.983685,1000,1062.152059
-80.46813,1000,1062.152067
-60.12234,1000,1062.152076
-68.74937,1000,1062.152084
-47.552334,1000,1062.152092
-31.40814,1000,1062.152101
-78.94678,1000,1062.152109
-49.999527,1000,1062.152117
-82.1422,1000,1062.152126
-5.5376043,1000,1062.152134
-19.73248,1000,1062.152142
-28.082201,1000,1062.15215
-33.993084,1000,1062.152159
-66.41743,1000,1062.152167
-83.76553,1000,1062.152175
-65.83812,1000,1062.152184
-10.256551,1000,1062.152192
-40.07486,1000,1062.1522
-63.234978,1000,1062.152209
-34.782757,1000,1062.152217
-77.27217,1000,1062.152225
-45.337296,1000,1062.152233
-49.494762,1000,1062.152241
-76.97292,1000,1062.15225
-26.68639,1000,1062.152266
-19.860628,1000,1062.152276
-45.392437,1000,1062.152284
-44.852905,1000,1062.152292
-34.782795,1000,1062.152301
-42.857185,1000,1062.152309
-41.558456,1000,1062.152317
-56.81038,1000,1062.152325
-55.172264,1000,1062.152334
-13.689922,1000,1062.152342
-58.490215,1000,1062.15235
-51.612736,1000,1062.152358
-65.86991,1000,1062.152367
-57.57552,1000,1062.152375
-52.541935,1000,1062.152383
-60.713993,1000,1062.152391
-76.40063,1000,1062.1524
-73.15375,1000,1062.152408
-69.69625,1000,1062.152416
-57.44653,1000,1062.152424
23.28787,1000,1062.152432
-2.7779086,1000,1062.152441
-39.102596,1000,1062.152449
8.552582,1000,1062.152457
-35.484024,1000,1343.371851
-36.329453,1000,1357.232679
-16.66655,1000,1380.216468
-73.07645,1000,1380.749393
-6.249726,1000,1436.778857
-76.35066,1000,1436.778908
60.494247,1000,1481.8568
-150.47772,895,1540.320927
-172.2059,901,1543.676039
-10.713908,1000,1553.452633
-30.23226,1000,1557.861773
-17.293344,1000,1588.4969
-31.146908,1000,1589.036523
23.188437,1000,1598.643799
-7.2847457,1000,1598.643848
158.62022,1000,1598.643865
20.754524,1000,1598.643877
-30.555708,1000,1598.643888
-8.087902,1000,1598.643898
32.14268,1000,1598.643909
-16.334858,1000,1598.643919
128.29553,1000,1598.643929
-23.976625,1000,1598.643939
81.81813,1000,1598.643948
-29.053812,1000,1598.643958
-25.081713,1000,1598.643968
14.583218,1000,1598.643977
-14.965828,1000,1598.643987
-49.49459,1000,1598.643996
-63.414333,1000,1598.644006
20.521017,1000,1598.644016
-24.13802,1000,1598.644025
14.942305,1000,1598.644034
-19.491045,1000,1598.644044
-31.899817,1000,1598.644053
-51.672794,1000,1598.644063
-12.500116,1000,1598.644072
-20.634525,1000,1598.644082
51.20251,1000,1598.644091
-49.404667,1000,1598.644101
-56.04345,1000,1598.64411
-17.763224,1000,1598.64412
-72.124756,1000,1598.64413
43.750687,1000,1598.644139
-10.891152,1000,1598.644149
-14.089647,1000,1598.644159
138.86626,1000,1598.644168
-32.075485,1000,1598.644178
-86.20617,1000,1598.644187
-12.408561,1000,1598.644197
157.81125,1000,1598.644207
141.13481,1000,1598.644216
-82.07821,1000,1598.644226
-35.064766,1000,1598.644236
3.0927067,1000,1598.644245
-57.654488,1000,1598.644259
-46.428513,1000,1598.644272
-32.203323,1000,1598.644281
14.94241,1000,1598.644291
-38.709705,1000,1598.644301
-61.240017,1000,1598.644311
-29.711859,1000,1598.644321
40.56279,1000,1598.64433
-59.99977,1000,1598.64434
4.5753093,1000,1598.64435
-20.962357,1000,1598.64436
-21.21234,1000,1598.64437
-12.698427,1000,1598.644379
25.412361,1000,1598.644389
2.2363024,1000,1598.644398
3.0925598,1000,1598.644408
185.2451,1000,1598.644418
-52.218086,1000,1598.644428
-31.033737,1000,1598.644437
-44.250763,1000,1598.644447
-26.517714,1000,1598.644457
-16.058548,1000,1598.644467
-35.60538,1000,1598.644476
9.09074,1000,1598.644486
25.000416,1000,1598.644496
23.189066,1000,1598.644506
28.676449,1000,1598.644516
-12.903458,1000,1598.644525
6.382852,1000,1598.644535
-33.544376,1000,1598.644544
-3.009624,1000,1598.644554
-70.873055,1000,1598.644564
-1.4600606,1000,1598.644573
-31.677216,1000,1598.644583
8.474396,1000,1598.644593
-63.89852,1000,1598.64461
-27.083467,1000,1598.64462
46.96473,1000,1598.644629
-24.290443,1000,1598.644637
24.161062,1000,1598.644645
22.30229,1000,1598.644654
-22.794209,1000,1598.644662
49.006546,1000,1598.64467
38.613873,1000,1598.644679
-2.6846373,1000,1598.644687
26.354044,1000,1887.702457
124.24255,1000,1901.911197
16.208683,1000,1925.551987
59.322517,1000,1926.093394
254.01315,1000,1983.393014
258.35745,1000,1983.393066
87.693535,1000,2029.477759
379.85175,1000,2089.211687
246.66527,1000,2092.631068
123.82808,1000,2102.445373
76.6791,1000,2106.891071
295.8295,1000,2137.951199
56.052277,1000,2138.488718
224.32431,1000,2148.21895
119.67344,1000,2148.219003
394.41907,1000,2148.21902
291.84622,1000,2148.219033
253.7876,1000,2148.219044
71.42891,1000,2148.219054
475.754,1000,2148.219064
148.09117,1000,2148.219075
33.803535,1000,2148.219085
286.52203,1000,2148.219094
172.72406,1000,2148.219104
281.2468,1000,2148.219114
240.83238,1000,2148.219124
268.79144,1000,2148.219134
147.42337,1000,2148.219144
163.15814,1000,2148.219154
4.1017966,1000,2148.219164
387.574,1000,2148.219174
34.100952,1000,2148.219183
322.43857,1000,2148.219193
349.27118,1000,2148.219203
200.93965,1000,2148.219213
82.13193,1000,2148.219223
80.7233,1000,2148.219232
-10.958261,1000,2148.219242
320.45166,1000,2148.219252
223.80699,1000,2148.219268
135.66922,1000,2148.219278
75.54998,1000,2148.219288
106.55866,1000,2148.219298
58.491905,1000,2148.219308
127.75904,1000,2148.219318
180.81868,1000,2148.219328
231.99965,1000,2148.219337
51.614017,1000,2148.219347
302.17142,1000,2148.219357
201.94504,1000,2148.219367
113.81346,1000,2148.219377
143.24219,1000,2148.219387
298.08484,1000,2148.219396
214.8792,1000,2148.219406
242.65259,1000,2148.219416
291.14114,1000,2148.219426
284.0556,1000,2148.219436
354.54233,1000,2148.219445
119.66792,1000,2148.219455
110.71559,1000,2148.219465
445.7577,1000,2148.219474
193.90155,1000,2148.219484
290.2403,1000,2148.219493
342.9932,1000,2148.219503
455.55212,1000,2148.219513
211.96283,1000,2148.219523
288.3114,1000,2148.219532
215.06537,1000,2148.219542
262.95786,1000,2148.219551
314.1383,1000,2148.219561
21.622042,1000,2148.219571
206.33762,1000,2148.21958
26.761032,1000,2148.219589
33.10624,1000,2148.219599
405.37103,1000,2148.219609
45.632416,1000,2148.219618
186.19022,1000,2148.219628
349.80927,1000,2148.219638
124.19644,1000,2148.219648
152.63197,1000,2148.219657
27.517668,1000,2148.219667
98.113365,1000,2148.219676
133.60443,1000,2148.219686
-32.86192,1000,2148.219696
474.00342,1000,2148.219706
100.58137,1000,2148.219715
235.40074,1000,2148.219725
244.70514,1000,2148.219735
140.00038,1000,2148.219744
33.82996,1000,2148.219754
174.07396,1000,2148.219763
55.23603,1000,2148.219773
-25.465603,1000,2148.219783
189.71457,1000,2148.219792
66.667915,1000,2148.219801
178.1407,1000,2148.219811
347.17987,1000,2148.219821
134.2641,1000,2148.21983
148.3876,1000,2148.21984
277.63925,1000,2148.219849
-67.91802,262,2292.851583
20.525581,264,2293.928108
-15.078812,270,2297.235291
-66.91615,273,2298.965845
-22.937943,278,2301.754848
-6.3525314,285,2305.599918
10.336342,387,2307.326454
-98.461685,469,2406.859815
-47.11502,497,2422.337222
206.20007,1000,2438.886579
178.9853,1000,2453.25033
185.71246,1000,2477.080283
332.94803,1000,2477.625551
191.07666,678,2522.597384
153.04208,686,2527.079898
-23.11943,698,2533.667137
307.16364,1000,2535.936656
186.85028,1000,2535.936704
78.70739,1000,2582.218935
208.77283,1000,2642.365107
192.09232,1000,2655.672267
85.30414,1000,2660.154847
261.7006,1000,2691.681638
215.61302,1000,2692.234301
240.73608,1000,2701.911664
235.42139,1000,2701.911714
90.93876,1000,2701.911731
164.2123,1000,2701.911743
151.87508,1000,2701.911753
357.2353,1000,2701.911764
214.64133,1000,2701.911773
242.1008,1000,2701.911783
215.98093,1000,2701.911793
16.789404,1000,2701.911803
347.55106,1000,2701.911813
118.638504,1000,2701.911822
226.01749,1000,2701.911832
328.57034,1000,2701.911841
186.73434,1000,2701.911857
41.89263,1000,2701.911867
49.82702,1000,2701.911875
238.58154,1000,2701.911884
168.1946,1000,2701.911892
234.54376,1000,2701.911901
155.5894,1000,2701.911909
303.5716,1000,2701.911917
41.26523,1000,2701.911926
161.32272,1000,2701.911934
380.83408,1000,2701.911943
424.15894,1000,2701.911951
4.295226,1000,2701.911959
302.9285,1000,2701.911968
386.4859,1000,2701.911976
299.26608,1000,2701.911984
257.69006,1000,2701.911993
219.40308,1000,2701.912001
75.00125,1000,2701.912009
241.81764,1000,2701.912017
199.64932,1000,2701.912026
58.41691,1000,2701.912035
168.45424,1000,2701.912043
243.17166,1000,2701.912051
242.1026,1000,2701.91206
211.78256,1000,2701.912068
179.2751,1000,2701.912076
295.34863,1000,2701.912084
262.3672,1000,2701.912092
245.88907,1000,2701.912101
181.85408,1000,2701.912109
73.07812,1000,2701.912117
299.30597,1000,2701.912126
309.3943,1000,2701.912134
450.87622,1000,2701.912142
239.21823,1000,2701.912151
334.47864,1000,2701.912159
429.7982,1000,2701.912168
188.72815,1000,2701.912176
190.62502,1000,2701.912184
254.3026,1000,2701.912192
129.4096,1000,2701.9122
168.45442,1000,2701.912209
253.78928,1000,2701.912217
115.01369,1000,2701.912225
216.29094,1000,2701.912234
173.92299,1000,2701.912242
278.1236,1000,2701.912251
328.5695,1000,2701.912265
315.3335,1000,2701.912274
232.23238,1000,2701.912282
467.16205,1000,2701.912291
377.93994,1000,2701.912299
378.8711,1000,2701.912307
324.56143,1000,2701.912315
341.69162,1000,2701.912324
