#{"t_start": 1734423170.010326, "env_id": "None"}
301.8114,1000,2701.912332
370.40277,1000,2701.91234
271.79233,1000,2701.912349
225.25813,1000,2701.912357
114.282486,1000,2701.912365
64.795135,1000,2701.912373
58.274467,1000,2848.94407
341.93353,1000,2850.03981
50.94458,1000,2853.392131
178.16808,1000,2855.143217
315.89835,1000,2857.953898
243.74644,1000,2861.83394
432.14,1000,2863.576961
451.7192,1000,2964.369548
519.9967,1000,2980.029395
481.99268,1000,2996.917963
391.6899,1000,3011.434379
108.752945,1000,3035.390709
589.53906,1000,3035.938123
154.92133,682,3042.534462
413.41946,1000,3080.652448
379.16235,1000,3085.142683
221.54987,1000,3091.756226
282.45575,1000,3094.041751
343.3291,1000,3094.041801
7.4937286,754,3122.929091
328.5665,1000,3140.838001
3.814064,244,3146.953099
612.605,1000,3201.268565
299.3353,1000,3214.574587
484.22443,1000,3250.932612
320.87076,1000,3251.494695
112.386314,1000,3261.203416
525.00885,1000,3261.203468
589.9018,1000,3261.203486
477.4143,1000,3261.203498
387.41638,1000,3261.203509
342.99203,1000,3261.20352
382.9892,1000,3261.20353
581.20764,1000,3261.20354
149.99525,1000,3261.20355
562.8373,1000,3261.20356
274.99603,1000,3261.20357
241.45886,1000,3261.20358
237.87924,1000,3261.20359
303.84265,1000,3261.203599
354.2547,1000,3261.203609
312.64655,1000,3261.203619
539.7164,1000,3261.203628
85.453896,1000,3261.203638
204.02448,1000,3261.203648
390.1916,1000,3261.203658
229.96146,1000,3261.203667
313.03903,1000,3261.203677
211.35287,1000,3261.203687
392.95273,1000,3261.203696
379.66983,1000,3261.203706
299.99554,1000,3261.203715
184.63945,1000,3261.203725
253.56717,1000,3261.203734
307.0147,1000,3261.203744
497.4458,1000,3261.203753
429.61185,1000,3261.203763
471.9386,1000,3261.203773
335.7323,1000,3261.203782
173.3071,1000,3261.203792
148.4426,1000,3261.203801
132.02153,1000,3261.203811
160.18323,1000,3261.20382
323.90915,1000,3261.20383
222.69089,1000,3261.20384
649.1738,1000,3261.203849
460.80695,1000,3261.203859
410.86542,1000,3261.203869
149.29512,1000,3261.203878
382.0799,1000,3261.203887
241.93262,1000,3261.203897
622.0252,1000,3261.203907
148.38264,1000,3261.203916
205.64307,1000,3261.203926
209.67291,1000,3261.203936
432.8415,1000,3261.203946
366.43933,1000,3261.203955
232.3397,1000,3261.203965
241.17172,1000,3261.203974
560.4579,1000,3261.203984
445.45004,1000,3261.203994
491.27142,1000,3261.204003
298.5463,1000,3261.204013
359.27838,1000,3261.204022
443.32947,1000,3261.204032
414.9461,1000,3261.204041
237.5351,1000,3261.204051
544.69763,1000,3261.204067
322.81445,1000,3261.204077
192.44777,1000,3261.204086
473.42334,1000,3261.204095
519.87054,1000,3261.204103
718.51416,1000,3261.204111
643.5058,1000,3261.204119
558.4522,1000,3261.204128
249.39581,1000,3261.204136
295.75482,1000,3261.204144
546.04474,1000,3261.204152
735.1344,1000,3261.204161
665.5783,1000,3261.204169
262.31854,1000,3261.204177
56.42914,199,3316.015085
49.696655,255,3407.523396
234.39096,1000,3411.5182
191.258,1000,3412.687421
417.92422,1000,3416.055506
132.87363,1000,3417.797878
372.65155,1000,3420.590066
455.5509,1000,3424.630815
271.33136,1000,3426.369217
85.91048,860,3449.125053
160.53241,1000,3542.508788
-32.355286,511,3550.344931
-22.064568,526,3558.708388
664.9284,1000,3559.264709
-13.154999,577,3587.23631
239.76352,1000,3597.8835
398.21664,1000,3598.43275
326.225,1000,3605.09938
-5.466118,631,3617.45287
161.58711,1000,3643.614937
369.08792,1000,3648.289488
-36.64103,690,3650.448507
244.08105,1000,3654.987404
184.64098,1000,3657.298883
246.28543,1000,3657.298935
156.94556,1000,3686.379348
225.9451,1000,3704.584354
159.14163,1000,3710.760378
829.77313,1000,3779.144175
62.79064,1000,3815.458199
157.4577,1000,3816.014644
665.73364,1000,3825.787026
315.1573,1000,3825.787076
339.99734,1000,3825.787093
424.38657,1000,3825.787105
280.11215,1000,3825.787116
464.09988,1000,3825.787126
218.33911,1000,3825.787136
281.40594,1000,3825.787145
280.33685,1000,3825.787155
528.4681,1000,3825.787164
295.25208,1000,3825.787174
721.30493,1000,3825.787183
549.8152,1000,3825.787193
242.6919,1000,3825.787202
479.1221,1000,3825.787212
347.0939,1000,3825.787221
372.12643,1000,3825.78723
423.9802,1000,3825.78724
539.142,1000,3825.787249
642.421,1000,3825.787264
826.5215,1000,3825.787274
144.89445,1000,3825.787284
411.5462,1000,3825.787293
495.8061,1000,3825.787302
202.17575,1000,3825.787312
260.38535,1000,3825.787322
396.66254,1000,3825.787331
214.56488,1000,3825.787341
512.645,1000,3825.78735
471.4252,1000,3825.78736
311.75986,1000,3825.787369
369.74594,1000,3825.787379
184.63943,1000,3825.787388
521.99835,1000,3825.787397
357.13873,1000,3825.787407
539.0511,1000,3825.787417
604.91656,1000,3825.787426
431.6847,1000,3825.787436
869.3582,1000,3825.787445
244.82312,1000,3825.787455
210.34416,1000,3825.787464
299.301,1000,3825.787473
528.154,1000,3825.787483
267.5451,1000,3825.787492
386.3901,1000,3825.787501
551.1651,1000,3825.787511
542.0746,1000,3825.787521
201.5824,1000,3825.78753
211.8595,1000,3825.787539
274.9953,1000,3825.787549
274.14502,1000,3825.787558
325.60092,1000,3825.787568
655.4706,1000,3825.787577
284.61047,1000,3825.787586
271.52313,1000,3825.787596
204.96294,1000,3825.787605
623.6012,1000,3825.787615
364.40182,1000,3825.787624
131.78316,1000,3825.787634
545.6961,1000,3825.787643
190.09764,1000,3825.787653
352.52686,1000,3825.787662
499.99673,1000,3825.787671
298.08496,1000,3825.787681
351.6077,1000,3825.78769
197.86774,1000,3825.787699
348.8999,1000,3825.787709
227.75427,1000,3825.787718
346.0388,1000,3825.787728
664.5004,1000,3878.443833
123.01932,1000,3968.937156
813.98676,1000,3972.955389
602.38074,1000,3974.04608
804.7659,1000,3977.397462
46.498207,1000,3979.150414
783.0281,1000,3981.964756
437.62958,1000,3985.844876
616.72095,1000,3987.589868
298.1736,1000,4010.312845
547.0574,1000,4103.849955
470.8764,1000,4111.687334
223.89438,1000,4120.046609
215.96747,1000,4120.601235
653.68207,1000,4148.402209
358.32898,1000,4159.04063
774.11066,1000,4159.595796
502.22546,1000,4166.270283
344.43927,1000,4178.607268
657.19916,1000,4204.8029
378.13004,1000,4209.327521
310.65347,1000,4211.479589
718.1847,1000,4215.986801
332.62,1000,4218.266542
732.77545,1000,4218.266588
323.94452,1000,4247.391989
837.03876,1000,4265.243794
271.23276,1000,4271.349316
231.53406,855,4303.495681
439.9314,1000,4339.03802
409.24683,976,4370.92876
564.2362,1000,4375.309392
485.4511,1000,4375.863688
222.75497,986,4376.536783
631.8841,1000,4385.376392
265.3802,1000,4385.376442
125.80142,1000,4385.376466
323.7239,1000,4385.376479
301.43015,1000,4385.376489
553.8426,1000,4385.376498
312.1366,1000,4385.376508
217.56293,1000,4385.376517
635.3929,1000,4385.376526
554.1108,1000,4385.376535
372.8872,1000,4385.376544
236.30481,1000,4385.376553
340.4717,1000,4385.376561
507.8382,1000,4385.376571
385.50302,1000,4385.37658
745.3624,1000,4385.376589
483.93616,1000,4385.376598
711.3302,1000,4385.376606
333.20782,1000,4385.376615
852.2223,1000,4385.376624
538.4647,1000,4385.376633
736.49915,1000,4385.376642
152.45528,1000,4385.376651
816.39935,1000,4385.37666
526.2974,1000,4385.376669
456.8128,1000,4385.376678
396.79083,1000,4385.376687
279.7419,1000,4385.376696
566.666,1000,4385.376705
273.7323,1000,4385.376714
744.8877,1000,4385.376723
859.4107,1000,4385.376732
369.83725,1000,4385.376741
512.03546,1000,4385.376751
671.3143,1000,4385.37676
413.4186,1000,4385.376768
346.68073,1000,4385.376777
860.94196,1000,4385.376786
525.01166,1000,4385.376795
779.74774,1000,4385.376804
477.0343,1000,4385.376813
341.37827,1000,4385.376822
427.07062,1000,4385.376831
833.79974,1000,4385.37684
186.78758,1000,4385.376849
497.65103,1000,4385.376858
426.94196,1000,4385.376868
438.4582,1000,4385.376876
852.006,1000,4385.376885
668.6253,1000,4385.376894
811.3517,1000,4385.376904
861.1411,1000,4385.376912
722.7875,1000,4385.376921
316.3815,1000,4385.376931
750.6939,1000,4385.37694
323.21664,1000,4385.376949
595.5044,1000,4385.376958
205.29092,1000,4385.376966
399.9957,1000,4385.376976
358.0615,1000,4385.376985
359.06976,1000,4385.376994
328.56735,1000,4385.377003
512.168,1000,4385.377011
513.38617,1000,4385.37702
242.94427,1000,4385.377029
296.09955,1000,4385.377038
545.4003,1000,4438.207914
71.19917,289,4466.279522
858.0212,1000,4528.752673
756.6486,1000,4532.789798
636.8488,1000,4533.892822
840.35736,1000,4537.270327
868.2054,1000,4539.02237
399.99622,1000,4541.852476
614.7564,1000,4545.858437
709.7148,1000,4547.661942
250.64821,1000,4570.692953
920.2062,798,4607.694842
557.62366,1000,4665.188441
434.7181,1000,4673.113978
620.26117,1000,4681.562422
686.7702,1000,4682.121369
299.33652,1000,4710.281747
780.30725,1000,4720.996026
154.89859,1000,4728.25468
867.4347,1000,4740.710486
522.2866,1000,4767.161659
830.07916,1000,4771.698558
829.1162,1000,4773.86229
471.42517,1000,4778.406427
930.0016,700,4779.495675
612.80994,1000,4780.722614
635.71313,1000,4780.722661
256.24496,1000,4809.779569
923.10565,769,4818.235276
922.6048,774,4821.078853
399.99573,1000,4827.916471
511.10904,1000,4834.092926
912.6069,874,4877.52488
910.5114,895,4889.325253
851.89746,1000,4902.994378
906.1114,939,4914.312141
904.102,959,4925.596365
874.85205,1000,4935.294478
585.7229,1000,4939.74632
382.6344,1000,4940.311173
673.5362,1000,4940.995774
864.0594,1000,4950.654927
492.9451,1000,4950.654976
865.52295,1000,4950.654993
560.9113,1000,4950.655005
241.37451,1000,4950.655016
686.768,1000,4950.655026
496.77127,1000,4950.655036
676.5955,1000,4950.655046
426.9805,1000,4950.655057
859.857,1000,4950.655066
375.75275,1000,4950.655076
220.13937,1000,4950.655086
371.3757,1000,4950.655095
344.43967,1000,4950.655105
550.7911,1000,4950.655114
724.48883,1000,4950.655123
559.92926,1000,4950.655133
676.7064,1000,4950.655143
389.7915,1000,4950.655153
364.94025,1000,4950.655162
623.0351,1000,4950.655172
801.9616,1000,4950.655182
625.003,1000,4950.655191
605.4685,1000,4950.655201
852.3876,1000,4950.65521
574.493,1000,4950.65522
473.37375,1000,4950.65523
843.0418,1000,4950.65524
399.99567,1000,4950.655249
515.1219,1000,4950.655265
596.4913,1000,4950.655276
890.36035,1000,4950.655286
823.67017,1000,4950.655296
879.10205,1000,4950.655306
778.14594,1000,4950.655315
567.68085,1000,4950.655325
660.0002,1000,4950.655334
865.16425,1000,4950.655344
836.8467,1000,4950.655354
417.34583,1000,4950.655364
827.2197,1000,4950.655373
893.0128,1000,4950.655383
800.61035,1000,4950.655392
580.4709,1000,4950.655402
572.3577,1000,4950.655411
232.17517,1000,4950.655428
846.05493,1000,4950.655438
845.46515,1000,4950.655447
522.8379,1000,4950.655455
715.97845,1000,4950.655463
853.1374,1000,4950.655472
449.9963,1000,4950.65548
837.04535,1000,4950.655488
880.3973,1000,4950.655497
821.83093,1000,4950.655505
596.9712,1000,4950.655513
557.35284,1000,4950.655521
876.18964,1000,4950.655529
190.73029,1000,4950.655538
268.58704,1000,5006.079349
450.67194,1000,5035.78154
729.0913,1000,5100.253034
558.1459,1000,5104.321976
52.344322,1000,5105.423263
644.0246,1000,5108.815959
698.10583,1000,5110.586067
650.9004,1000,5113.440842
754.0194,1000,5117.357449
587.2901,1000,5119.111574
633.3328,1000,5142.340351
913.20465,868,5179.043031
439.99637,1000,5179.607698
789.6624,1000,5237.360937
819.76355,1000,5245.288238
835.9484,1000,5254.254801
857.0017,1000,5282.494258
626.9736,1000,5293.214473
865.3954,1000,5300.600399
616.9783,1000,5313.0337
214.68808,652,5324.795809
46.749954,342,5335.540909
495.23407,1000,5339.448539
787.09735,1000,5344.02646
835.37866,1000,5346.207395
823.0872,1000,5350.788029
876.5995,1000,5351.892462
835.1618,1000,5353.137504
544.13226,1000,5353.137556
760.3323,949,5364.965168
829.6896,1000,5382.452977
924.40515,756,5383.693675
689.0602,1000,5391.129249
743.75397,1000,5400.805413
883.6614,1000,5407.014247
366.38657,901,5431.292306
12.966698,338,5436.454473
914.10443,859,5442.136863
494.3442,1000,5451.338526
868.53424,1000,5463.161274
878.9887,1000,5476.729642
907.9055,921,5477.955952
413.9698,942,5489.781942
743.5066,959,5490.884604
904.70984,953,5496.010711
479.8604,1000,5499.394222
858.0662,1000,5509.227996
840.96576,1000,5513.684457
553.58405,1000,5514.904466
645.09485,1000,5523.811494
707.461,1000,5523.811542
832.2155,1000,5523.811559
833.1127,1000,5523.81157
323.30887,1000,5523.811582
650.00995,1000,5523.811593
851.7747,1000,5523.811603
134.89462,1000,5523.811613
752.1232,1000,5523.811623
806.1568,1000,5523.811632
865.9896,1000,5523.811642
838.1534,1000,5523.811652
867.5199,1000,5523.811661
874.7413,1000,5523.811671
840.7169,1000,5523.811681
820.4178,1000,5523.81169
672.2742,1000,5523.8117
482.13144,1000,5523.81171
861.94196,1000,5523.81172
380.3592,1000,5523.811729
771.1889,1000,5523.811739
444.88693,1000,5523.811749
560.3793,1000,5523.811759
853.67834,1000,5523.811769
877.6443,1000,5523.811778
631.01886,1000,5523.811788
886.58307,1000,5523.811798
805.3666,1000,5523.811808
521.2991,1000,5523.811817
530.5208,1000,5523.811826
244.71863,1000,5523.811836
234.54065,1000,5523.811846
895.9646,1000,5523.811855
849.0974,1000,5523.811865
646.6211,1000,5523.811874
888.7349,1000,5523.811884
586.6153,1000,5523.811893
825.42786,1000,5523.811903
598.1844,1000,5523.811913
830.00964,1000,5523.811922
444.77213,1000,5523.811932
862.2748,1000,5523.811941
824.3462,1000,5523.811951
775.8163,1000,5523.81196
722.9202,1000,5523.811969
557.5446,1000,5523.811979
361.25037,1000,5523.811988
662.06934,1000,5523.811998
731.33136,1000,5523.812007
451.27838,1000,5523.812016
893.6182,1000,5523.812026
626.6782,1000,5523.812035
611.1123,1000,5523.812044
